Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.037467 | initial_avg_latency=0.012489 | initial_min_latency=0.006667 | initial_max_latency=0.017467
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/1000 | objective=55.265209 | rate=8.781704 | power=29.999939 | r_p=11.218296 | r_c=1.121830 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=37/1000 | objective=-12.520370 | rate=12.520370 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.005270 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=38/1000 | objective=-12.535195 | rate=12.535195 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005173 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=39/1000 | objective=-12.549482 | rate=12.549482 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005080 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=40/1000 | objective=-12.563270 | rate=12.563270 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004991 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=41/1000 | objective=-12.576565 | rate=12.576565 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004907 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=42/1000 | objective=-12.589415 | rate=12.589415 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004826 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=43/1000 | objective=-12.601822 | rate=12.601822 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004749 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=44/1000 | objective=-12.613810 | rate=12.613810 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004676 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=45/1000 | objective=-12.625398 | rate=12.625398 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004607 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=46/1000 | objective=-12.636593 | rate=12.636593 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.004541 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=47/1000 | objective=-12.647425 | rate=12.647425 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004478 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=48/1000 | objective=-12.657903 | rate=12.657903 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004418 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=49/1000 | objective=-12.668036 | rate=12.668036 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004361 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=50/1000 | objective=-12.677843 | rate=12.677843 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004307 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=51/1000 | objective=-12.687332 | rate=12.687332 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004254 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=52/1000 | objective=-12.696516 | rate=12.696516 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004204 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=53/1000 | objective=-12.705399 | rate=12.705399 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004156 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=54/1000 | objective=-12.713999 | rate=12.713999 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004110 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=55/1000 | objective=-12.722315 | rate=12.722315 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004066 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=56/1000 | objective=-12.730364 | rate=12.730364 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004023 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=57/1000 | objective=-12.738151 | rate=12.738151 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003982 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=58/1000 | objective=-12.745680 | rate=12.745680 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003942 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=59/1000 | objective=-12.752968 | rate=12.752968 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003903 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=60/1000 | objective=-12.760002 | rate=12.760002 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003865 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=61/1000 | objective=-12.766815 | rate=12.766815 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.003829 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=62/1000 | objective=-12.773390 | rate=12.773390 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003792 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=63/1000 | objective=-12.779742 | rate=12.779742 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.003757 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=64/1000 | objective=-12.785881 | rate=12.785881 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003722 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=65/1000 | objective=-12.791805 | rate=12.791805 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003687 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=66/1000 | objective=-12.797525 | rate=12.797525 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003652 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=67/1000 | objective=-12.803040 | rate=12.803040 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003617 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=68/1000 | objective=-12.808361 | rate=12.808361 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003582 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=69/1000 | objective=-12.813482 | rate=12.813482 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003547 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=70/1000 | objective=-12.818424 | rate=12.818424 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003512 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=71/1000 | objective=-12.823185 | rate=12.823185 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003477 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=72/1000 | objective=-12.827766 | rate=12.827766 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003441 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=73/1000 | objective=-12.832172 | rate=12.832172 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003405 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=74/1000 | objective=-12.836411 | rate=12.836411 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003368 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=75/1000 | objective=-12.840483 | rate=12.840483 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003331 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=76/1000 | objective=-12.844401 | rate=12.844401 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003294 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=77/1000 | objective=-12.848160 | rate=12.848160 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003256 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=78/1000 | objective=-12.851764 | rate=12.851764 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003218 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=79/1000 | objective=-12.855227 | rate=12.855227 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003179 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=80/1000 | objective=-12.858538 | rate=12.858538 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003140 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=81/1000 | objective=-12.861719 | rate=12.861719 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.003100 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=82/1000 | objective=-12.864758 | rate=12.864758 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003060 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=83/1000 | objective=-12.867669 | rate=12.867669 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003019 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=84/1000 | objective=-12.870449 | rate=12.870449 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002978 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=85/1000 | objective=-12.873104 | rate=12.873104 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002936 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=86/1000 | objective=-12.875646 | rate=12.875646 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002893 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=87/1000 | objective=-12.878065 | rate=12.878065 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002850 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=88/1000 | objective=-12.880373 | rate=12.880373 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002807 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=89/1000 | objective=-12.882569 | rate=12.882569 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002763 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=90/1000 | objective=-12.884664 | rate=12.884664 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002718 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=91/1000 | objective=-12.886650 | rate=12.886650 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002673 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=92/1000 | objective=-12.888546 | rate=12.888546 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002628 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=93/1000 | objective=-12.890339 | rate=12.890339 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002582 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=94/1000 | objective=-12.892049 | rate=12.892049 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002535 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=95/1000 | objective=-12.893660 | rate=12.893660 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002488 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=96/1000 | objective=-12.895195 | rate=12.895195 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002441 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=97/1000 | objective=-12.896641 | rate=12.896641 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002394 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=98/1000 | objective=-12.898009 | rate=12.898009 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002346 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=99/1000 | objective=-12.899305 | rate=12.899305 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002298 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=100/1000 | objective=-12.900526 | rate=12.900526 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002250 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=101/1000 | objective=-12.901680 | rate=12.901680 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002202 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=102/1000 | objective=-12.902760 | rate=12.902760 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002153 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=103/1000 | objective=-12.903787 | rate=12.903787 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002105 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=104/1000 | objective=-12.904747 | rate=12.904747 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002056 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=105/1000 | objective=-12.905653 | rate=12.905653 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002008 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=106/1000 | objective=-12.906492 | rate=12.906492 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001960 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=107/1000 | objective=-12.907291 | rate=12.907291 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001911 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=108/1000 | objective=-12.908037 | rate=12.908037 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001863 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=109/1000 | objective=-12.908730 | rate=12.908730 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.001816 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=110/1000 | objective=-12.909386 | rate=12.909386 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001768 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=111/1000 | objective=-12.909992 | rate=12.909992 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001721 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=112/1000 | objective=-12.910557 | rate=12.910557 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001674 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=113/1000 | objective=-12.911083 | rate=12.911083 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001627 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=114/1000 | objective=-12.911578 | rate=12.911578 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001581 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=115/1000 | objective=-12.912036 | rate=12.912036 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001535 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=116/1000 | objective=-12.912457 | rate=12.912457 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001490 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=117/1000 | objective=-12.912855 | rate=12.912855 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001445 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=118/1000 | objective=-12.913218 | rate=12.913218 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001401 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=119/1000 | objective=-12.913559 | rate=12.913559 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001357 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=120/1000 | objective=-12.913870 | rate=12.913870 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001314 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=121/1000 | objective=-12.914156 | rate=12.914156 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.001271 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=122/1000 | objective=-12.914419 | rate=12.914419 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.001229 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=123/1000 | objective=-12.914662 | rate=12.914662 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001188 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=124/1000 | objective=-12.914889 | rate=12.914889 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001148 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=125/1000 | objective=-12.915104 | rate=12.915104 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001108 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=126/1000 | objective=-12.915287 | rate=12.915287 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001069 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=127/1000 | objective=-12.915457 | rate=12.915457 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001030 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=128/1000 | objective=-12.915618 | rate=12.915618 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.927561e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=129/1000 | objective=-12.915763 | rate=12.915763 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=9.559220e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=130/1000 | objective=-12.915890 | rate=12.915890 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.198806e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=131/1000 | objective=-12.916016 | rate=12.916016 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=8.846474e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=132/1000 | objective=-12.916124 | rate=12.916124 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.501829e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=133/1000 | objective=-12.916225 | rate=12.916225 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.165149e-04 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=134/1000 | objective=-12.916311 | rate=12.916311 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=7.836623e-04 | status=running
