Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.030733 | initial_avg_latency=0.010244 | initial_min_latency=0.005867 | initial_max_latency=0.014200
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/120 | objective=-12.923918 | rate=12.297197 | power=29.999945 | r_p=7.702803 | r_c=0.770280 | r_s=inf | status=running
[UL Convergence Candidate] | user=2 | block=2 | n_kl=46 | search_stage=fixed_step | achieved_rate=15.862912 | rate_gap=-7.406390 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=45 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=45 | epoch=1/120 | objective=-15.715034 | rate=15.833047 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=45 | epoch=2/120 | objective=-15.714942 | rate=15.832953 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=45 | epoch=3/120 | objective=-15.714840 | rate=15.832850 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001693 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=45 | epoch=4/120 | objective=-15.714848 | rate=15.832858 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.305153e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=45 | search_stage=fixed_step | achieved_rate=15.833047 | rate_gap=-7.188602 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=44 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=44 | epoch=1/120 | objective=-15.684187 | rate=15.802183 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=44 | epoch=2/120 | objective=-15.684089 | rate=15.802084 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=44 | epoch=3/120 | objective=-15.683990 | rate=15.801985 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001692 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=44 | epoch=4/120 | objective=-15.684002 | rate=15.801996 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.278749e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=44 | search_stage=fixed_step | achieved_rate=15.802183 | rate_gap=-6.961274 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=43 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=43 | epoch=1/120 | objective=-15.652253 | rate=15.770234 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=43 | epoch=2/120 | objective=-15.652160 | rate=15.770140 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=43 | epoch=3/120 | objective=-15.652061 | rate=15.770041 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001691 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=43 | epoch=4/120 | objective=-15.652076 | rate=15.770055 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.252377e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=43 | search_stage=fixed_step | achieved_rate=15.770234 | rate_gap=-6.723722 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=42 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=42 | epoch=1/120 | objective=-15.619191 | rate=15.737159 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=42 | epoch=2/120 | objective=-15.619105 | rate=15.737072 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=42 | epoch=3/120 | objective=-15.618993 | rate=15.736959 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001690 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=42 | epoch=4/120 | objective=-15.619007 | rate=15.736973 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.225090e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=42 | search_stage=fixed_step | achieved_rate=15.737159 | rate_gap=-6.475254 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=41 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=41 | epoch=1/120 | objective=-15.584913 | rate=15.702869 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=41 | epoch=2/120 | objective=-15.584830 | rate=15.702786 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=41 | epoch=3/120 | objective=-15.584722 | rate=15.702677 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001689 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=41 | epoch=4/120 | objective=-15.584741 | rate=15.702696 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=9.196222e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=41 | search_stage=fixed_step | achieved_rate=15.702869 | rate_gap=-6.215065 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=40 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=40 | epoch=1/120 | objective=-15.549376 | rate=15.667325 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=40 | epoch=2/120 | objective=-15.549279 | rate=15.667227 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=40 | epoch=3/120 | objective=-15.549187 | rate=15.667133 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001687 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=40 | epoch=4/120 | objective=-15.549192 | rate=15.667139 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.167385e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=40 | search_stage=fixed_step | achieved_rate=15.667325 | rate_gap=-5.942325 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=39 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=39 | epoch=1/120 | objective=-15.512464 | rate=15.630405 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=39 | epoch=2/120 | objective=-15.512374 | rate=15.630316 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=39 | epoch=3/120 | objective=-15.512259 | rate=15.630200 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001686 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=39 | epoch=4/120 | objective=-15.512280 | rate=15.630220 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.137994e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=39 | search_stage=fixed_step | achieved_rate=15.630405 | rate_gap=-5.656047 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=38 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=38 | epoch=1/120 | objective=-15.474096 | rate=15.592036 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=38 | epoch=2/120 | objective=-15.474001 | rate=15.591940 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=38 | epoch=3/120 | objective=-15.473905 | rate=15.591844 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001685 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=38 | epoch=4/120 | objective=-15.473910 | rate=15.591849 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.106807e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=38 | search_stage=fixed_step | achieved_rate=15.592036 | rate_gap=-5.355194 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=37 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=37 | epoch=1/120 | objective=-15.434193 | rate=15.552134 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=37 | epoch=2/120 | objective=-15.434093 | rate=15.552033 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=37 | epoch=3/120 | objective=-15.433997 | rate=15.551937 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.001684 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=37 | epoch=4/120 | objective=-15.434004 | rate=15.551944 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.076648e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=37 | search_stage=fixed_step | achieved_rate=15.552134 | rate_gap=-5.038620 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=36 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=36 | epoch=1/120 | objective=-15.392627 | rate=15.510572 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=36 | epoch=2/120 | objective=-15.392529 | rate=15.510475 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=36 | epoch=3/120 | objective=-15.392425 | rate=15.510369 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001683 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=36 | epoch=4/120 | objective=-15.392443 | rate=15.510387 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.043565e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=36 | search_stage=fixed_step | achieved_rate=15.510572 | rate_gap=-4.705017 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=35 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=35 | epoch=1/120 | objective=-15.349280 | rate=15.467236 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=35 | epoch=2/120 | objective=-15.349210 | rate=15.467165 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=35 | epoch=3/120 | objective=-15.349104 | rate=15.467058 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001682 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=35 | epoch=4/120 | objective=-15.349104 | rate=15.467058 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.010981e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=35 | search_stage=fixed_step | achieved_rate=15.467236 | rate_gap=-4.352950 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=34 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=34 | epoch=1/120 | objective=-15.304049 | rate=15.422019 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=34 | epoch=2/120 | objective=-15.303955 | rate=15.421925 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002793 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=34 | epoch=3/120 | objective=-15.303851 | rate=15.421820 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001681 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=34 | epoch=4/120 | objective=-15.303862 | rate=15.421830 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=8.975418e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=34 | search_stage=fixed_step | achieved_rate=15.422019 | rate_gap=-3.980843 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=33 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=33 | epoch=1/120 | objective=-15.256761 | rate=15.374751 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=33 | epoch=2/120 | objective=-15.256676 | rate=15.374665 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=33 | epoch=3/120 | objective=-15.256570 | rate=15.374558 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001679 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=33 | epoch=4/120 | objective=-15.256585 | rate=15.374574 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.940338e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=33 | search_stage=fixed_step | achieved_rate=15.374751 | rate_gap=-3.586872 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=32 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=32 | epoch=1/120 | objective=-15.207265 | rate=15.325281 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=32 | epoch=2/120 | objective=-15.207173 | rate=15.325190 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=32 | epoch=3/120 | objective=-15.207073 | rate=15.325089 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001678 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=32 | epoch=4/120 | objective=-15.207088 | rate=15.325104 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.903086e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=32 | search_stage=fixed_step | achieved_rate=15.325281 | rate_gap=-3.169031 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=31 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=31 | epoch=1/120 | objective=-15.155394 | rate=15.273445 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=31 | epoch=2/120 | objective=-15.155309 | rate=15.273359 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=31 | epoch=3/120 | objective=-15.155188 | rate=15.273237 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001677 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=31 | epoch=4/120 | objective=-15.155215 | rate=15.273265 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.866189e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=31 | search_stage=fixed_step | achieved_rate=15.273445 | rate_gap=-2.725058 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=30 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=30 | epoch=1/120 | objective=-15.100938 | rate=15.219030 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=30 | epoch=2/120 | objective=-15.100834 | rate=15.218926 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=30 | epoch=3/120 | objective=-15.100730 | rate=15.218822 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001675 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=30 | epoch=4/120 | objective=-15.100760 | rate=15.218852 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.826894e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=30 | search_stage=fixed_step | achieved_rate=15.219030 | rate_gap=-2.252364 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=29 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=29 | epoch=1/120 | objective=-15.043681 | rate=15.161826 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=29 | epoch=2/120 | objective=-15.043591 | rate=15.161735 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=29 | epoch=3/120 | objective=-15.043487 | rate=15.161631 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001674 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=29 | epoch=4/120 | objective=-15.043490 | rate=15.161634 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.786656e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=29 | search_stage=fixed_step | achieved_rate=15.161826 | rate_gap=-1.748033 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=28 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=28 | epoch=1/120 | objective=-14.983386 | rate=15.101595 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=28 | epoch=2/120 | objective=-14.983294 | rate=15.101501 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=28 | epoch=3/120 | objective=-14.983186 | rate=15.101393 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001673 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=28 | epoch=4/120 | objective=-14.983188 | rate=15.101395 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.745191e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=28 | search_stage=fixed_step | achieved_rate=15.101595 | rate_gap=-1.208737 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=27 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=27 | epoch=1/120 | objective=-14.919751 | rate=15.038035 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=27 | epoch=2/120 | objective=-14.919665 | rate=15.037949 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=27 | epoch=3/120 | objective=-14.919551 | rate=15.037833 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001671 | status=running
